2979.0,4379.0,6205.0,560.0,2264.0,
324.0,3294.0,988.0,1779.0,906.0,
3019.0,217.0,3261.0,3534.0,6743.0,
2058.0,5100.0,597.0,3158.0,3548.0,
3877.0,4480.0,5162.0,8335.0,9453.0,
8011.0,5594.0,13210.0,2979.0,4379.0,
6205.0,560.0,2264.0,324.0,3294.0,
988.0,1779.0,906.0,3019.0,217.0,
3261.0,3534.0,6743.0,2058.0,5100.0,
597.0,3158.0,3548.0,3877.0,4480.0,
5162.0,8335.0,9453.0,8011.0,5594.0,
13210.0,2979.0,4379.0,6205.0,560.0,
2264.0,324.0,3294.0,988.0,1779.0,
906.0,3019.0,217.0,3261.0,3534.0,
6743.0,2058.0,5100.0,597.0,3158.0,
3548.0,3877.0,4480.0,5162.0,8335.0,
9453.0,8011.0,5594.0,13210.0,2979.0,
4379.0,6205.0,560.0,2264.0,324.0,
3294.0,988.0,1779.0,906.0,3019.0,
217.0,3261.0,3534.0,6743.0,2058.0,
5100.0,597.0,3158.0,3548.0,3877.0,
4480.0,5162.0,8335.0,9453.0,8011.0,
5594.0,13210.0,2979.0,4379.0,6205.0,
560.0,2264.0,324.0,3294.0,988.0,
1779.0,906.0,3019.0,217.0,3261.0,
3534.0,6743.0,2058.0,5100.0,597.0,
3158.0,3548.0,3877.0,4480.0,5162.0,
8335.0,9453.0,8011.0,5594.0,13210.0,
2979.0,4379.0,6205.0,560.0,2264.0,
324.0,3294.0,988.0,1779.0,906.0,
3019.0,217.0,3261.0,3534.0,6743.0,
2058.0,5100.0,597.0,3158.0,3548.0,
3877.0,4480.0,5162.0,8335.0,9453.0,
8011.0,5594.0,13210.0,2979.0,4379.0,
6205.0,560.0,2264.0,324.0,3294.0,
988.0,1779.0,906.0,3019.0,217.0,
3261.0,3534.0,6743.0,2058.0,5100.0,
597.0,3158.0,3548.0,3877.0,4480.0,
5162.0,8335.0,9453.0,8011.0,5594.0,
13210.0,2979.0,4379.0,6205.0,560.0,
2264.0,324.0,3294.0,988.0,1779.0,
906.0,3019.0,217.0,3261.0,3534.0,
6743.0,2058.0,5100.0,597.0,3158.0,
3548.0,3877.0,4480.0,5162.0,8335.0,
9453.0,8011.0,5594.0,13210.0,2979.0,
4379.0,6205.0,560.0,2264.0,324.0,
3294.0,988.0,1779.0,906.0,3019.0,
217.0,3261.0,3534.0,6743.0,2058.0,
5100.0,597.0,3158.0,3548.0,3877.0,
4480.0,5162.0,8335.0,9453.0,8011.0,
5594.0,13210.0,2979.0,4379.0,6205.0,
560.0,2264.0,324.0,3294.0,988.0,
1779.0,906.0,3019.0,217.0,3261.0,
3534.0,6743.0,2058.0,5100.0,597.0,
3158.0,3548.0,3877.0,4480.0,5162.0,
8335.0,9453.0,8011.0,5594.0,13210.0),
.Dim = c(10,28)),

## METTRE A JOUR: 1 VALEUR PAR AN
n_PL = c(
193.0,1303.0,1243.0,409.0,1145.0,
230.0,238.0,171.0,630.0,334.0,
2716.0,247.0,2158.0,702.0,2241.0,
1029.0,2474.0,145.0,2947.0,2788.0,
1942.0,12010.0,8421.0,3341.0,5210.0,
15690.0,6458.0,20820.0),

## METTRE A JOUR (68 VALEURS PAR AN : LES 34 PREMIERS SONT DES NA CAR CE SONT LES SITES QUI NE SONT PLUS ECHANTILLONNES
## ENSUITE CE SONT LES RR01 ? RR20
## PUIS PTE03, PTE04, PTE05
## PUIS LES IAS
## /!\ TAILLE MATRICE
ntot = structure(.Data = c(
263.0,265.0,265.0,            NA,263.0,
265.0,263.0,264.0,267.0,273.0,
263.0,267.0,266.0,272.0,265.0,
267.0,266.0,268.0,264.0,264.0,
266.0,263.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,263.0,
263.0,            NA,263.0,263.0,263.0,
263.0,263.0,263.0,263.0,263.0,
263.0,263.0,263.0,263.0,263.0,
263.0,264.0,263.0,263.0,500.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,171.0,            NA,
269.0,263.0,263.0,265.0,268.0,
264.0,264.0,265.0,263.0,263.0,
263.0,267.0,263.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,271.0,110.0,
            NA,264.0,90.0,            NA,266.0,
265.0,264.0,266.0,264.0,266.0,
141.0,            NA,            NA,            NA,            NA,
            NA,            NA,263.0,270.0,270.0,
            NA,263.0,263.0,264.0,266.0,
265.0,272.0,263.0,264.0,266.0,
267.0,266.0,267.0,271.0,269.0,
268.0,268.0,270.0,263.0,            NA,
            NA,            NA,            NA,            NA,            NA,
263.0,265.0,264.0,            NA,263.0,
263.0,263.0,263.0,264.0,264.0,
263.0,264.0,263.0,265.0,263.0,
263.0,264.0,263.0,264.0,264.0,
263.0,191.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,265.0,263.0,263.0,
263.0,264.0,263.0,263.0,264.0,
263.0,263.0,263.0,263.0,351.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
272.0,263.0,59.0,            NA,271.0,
266.0,269.0,270.0,268.0,269.0,
267.0,270.0,100.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,263.0,
263.0,264.0,263.0,263.0,263.0,
263.0,263.0,263.0,263.0,263.0,
100.0,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,264.0,
264.0,265.0,264.0,268.0,266.0,
265.0,266.0,266.0,200.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,269.0,267.0,266.0,
264.0,271.0,266.0,266.0,266.0,
268.0,98.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,267.0,263.0,267.0,
271.0,110.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,263.0,263.0,264.0,            NA,
263.0,264.0,263.0,265.0,263.0,
263.0,263.0,263.0,265.0,265.0,
263.0,264.0,263.0,265.0,267.0,
268.0,266.0,263.0,            NA,            NA,
            NA,            NA,            NA,            NA,263.0,
263.0,263.0,            NA,263.0,263.0,
263.0,263.0,263.0,263.0,263.0,
264.0,263.0,263.0,263.0,263.0,
263.0,153.0,            NA,264.0,264.0,
59.0,            NA,            NA,            NA,            NA,
            NA,            NA,263.0,263.0,263.0,
            NA,263.0,200.0,            NA,263.0,
263.0,263.0,263.0,263.0,264.0,
263.0,150.0,            NA,263.0,263.0,
263.0,263.0,263.0,200.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,263.0,
263.0,263.0,264.0,263.0,100.0,
            NA,263.0,264.0,266.0,264.0,
263.0,200.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
263.0,263.0,263.0,263.0,263.0,
263.0,263.0,263.0,263.0,263.0,
263.0,264.0,264.0,264.0,263.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,263.0,263.0,
265.0,263.0,282.0,280.0,284.0,
270.0,287.0,263.0,279.0,283.0,
292.0,282.0,263.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,263.0,
269.0,76.0,            NA,263.0,273.0,
263.0,267.0,265.0,95.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
276.0,273.0,282.0,263.0,277.0,
266.0,272.0,100.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
265.0,267.0,270.0,            NA,265.0,
263.0,263.0,266.0,263.0,269.0,
263.0,268.0,267.0,269.0,263.0,
271.0,263.0,266.0,264.0,269.0,
270.0,263.0,            NA,            NA,            NA,
            NA,            NA,            NA,263.0,263.0,
263.0,            NA,263.0,263.0,263.0,
263.0,263.0,263.0,263.0,264.0,
265.0,264.0,263.0,265.0,263.0,
263.0,265.0,265.0,264.0,263.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,53.0,            NA,
269.0,263.0,272.0,273.0,277.0,
266.0,279.0,263.0,268.0,269.0,
274.0,273.0,263.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,89.0,            NA,263.0,90.0,
            NA,154.0,449.0,579.0,422.0,
563.0,293.0,385.0,518.0,525.0,
563.0,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,169.0,
            NA,267.0,263.0,263.0,269.0,
263.0,264.0,263.0,263.0,263.0,
263.0,266.0,263.0,263.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
263.0,276.0,110.0,            NA,            NA,
            NA,            NA,            NA,263.0,80.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,263.0,263.0,263.0,
263.0,266.0,263.0,263.0,826.0,
            NA,263.0,263.0,263.0,83.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
263.0,263.0,263.0,263.0,265.0,
263.0,263.0,54.0,            NA,263.0,
263.0,263.0,94.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,263.0,263.0,
263.0,263.0,268.0,263.0,931.0,
            NA,            NA,263.0,263.0,265.0,
92.0,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,263.0,263.0,263.0,54.0,
            NA,263.0,263.0,86.0,            NA,
264.0,263.0,263.0,68.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,263.0,
263.0,264.0,264.0,264.0,263.0,
267.0,263.0,265.0,267.0,264.0,
264.0,858.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,263.0,263.0,266.0,
269.0,269.0,263.0,271.0,263.0,
264.0,264.0,265.0,266.0,162.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,62.0,            NA,
263.0,263.0,264.0,266.0,266.0,
263.0,263.0,263.0,265.0,264.0,
266.0,263.0,263.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,110.0,            NA,264.0,263.0,
267.0,266.0,268.0,263.0,264.0,
263.0,274.0,270.0,268.0,266.0,
263.0,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,264.0,266.0,
            NA,263.0,264.0,264.0,264.0,
263.0,263.0,263.0,265.0,846.0,
            NA,            NA,            NA,            NA,            NA,
264.0,74.0,            NA,265.0,265.0,
265.0,267.0,268.0,268.0,95.0,
            NA,266.0,269.0,            NA,264.0,
267.0,266.0,265.0,263.0,263.0,
263.0,272.0,81.0,            NA,            NA,
            NA,            NA,            NA,265.0,59.0,
            NA,268.0,266.0,272.0,280.0,
277.0,276.0,110.0,            NA,270.0,
265.0,            NA,263.0,264.0,265.0,
264.0,263.0,263.0,263.0,267.0,
71.0,            NA,            NA,            NA,            NA,
            NA,265.0,192.0,            NA,266.0,
269.0,267.0,269.0,271.0,271.0,
944.0,            NA,265.0,271.0,            NA,
264.0,265.0,266.0,265.0,263.0,
263.0,263.0,272.0,629.0,            NA,
263.0,272.0,263.0,273.0,265.0,
274.0,272.0,270.0,270.0,270.0,
274.0,273.0,273.0,972.0,            NA,
270.0,271.0,            NA,264.0,265.0,
267.0,267.0,263.0,263.0,263.0,
277.0,162.0,            NA,263.0,283.0,
263.0,274.0,265.0,275.0,271.0,
271.0,270.0,269.0,277.0,279.0,
275.0,97.0,            NA,266.0,276.0,
            NA,263.0,266.0,271.0,269.0,
263.0,263.0,263.0,279.0,271.0,
274.0,263.0,283.0,263.0,277.0,
268.0,276.0,274.0,271.0,272.0,
270.0,277.0,275.0,275.0,999.0,
            NA,264.0,273.0,            NA,263.0,
266.0,267.0,271.0,263.0,263.0,
263.0,277.0,271.0,274.0,263.0,
274.0,263.0,274.0,267.0,282.0,
276.0,274.0,274.0,271.0,277.0,
276.0,274.0,110.0,            NA,272.0,
269.0,            NA,263.0,266.0,267.0,
270.0,263.0,263.0,263.0,281.0,
167.0,            NA,263.0,277.0,263.0,
272.0,265.0,273.0,270.0,272.0,
273.0,267.0,277.0,278.0,278.0,
128.0,            NA,264.0,270.0,            NA,
263.0,268.0,266.0,267.0,263.0,
263.0,263.0,281.0,175.0,            NA,
263.0,278.0,263.0,273.0,264.0,
279.0,271.0,270.0,272.0,270.0,
278.0,277.0,276.0,103.0,            NA,
267.0,271.0,            NA,263.0,271.0,
268.0,266.0,263.0,263.0,263.0,
285.0,239.0,            NA,263.0,276.0,
263.0,273.0,263.0,275.0,268.0,
265.0,268.0,267.0,277.0,271.0,
273.0,110.0,            NA,264.0,272.0,
            NA,263.0,271.0,269.0,264.0,
263.0,263.0,263.0,282.0,273.0,
277.0,263.0,271.0,263.0,274.0,
264.0,273.0,266.0,263.0,268.0,
267.0,275.0,270.0,271.0,151.0,
            NA,275.0,274.0,            NA,263.0,
270.0,268.0,263.0,263.0,263.0,
263.0,275.0,266.0,273.0,263.0,
268.0,263.0,275.0,263.0,271.0,
266.0,263.0,271.0,267.0,278.0,
276.0,274.0,110.0,            NA,279.0,
273.0,            NA,263.0,269.0,266.0,
263.0,263.0,263.0,263.0,274.0,
266.0,272.0,263.0,268.0,263.0,
269.0,263.0,270.0,264.0,263.0,
268.0,265.0,280.0,271.0,274.0,
983.0,            NA,263.0,273.0,            NA,
263.0,269.0,268.0,263.0,263.0,
263.0,263.0,277.0,265.0,274.0,
263.0,97.0,            NA,273.0,264.0,
274.0,269.0,264.0,110.0,            NA,
290.0,272.0,276.0,106.0,            NA,
264.0,268.0,            NA,263.0,272.0,
269.0,263.0,263.0,263.0,263.0,
275.0,265.0,273.0,263.0,268.0,
263.0,271.0,263.0,271.0,267.0,
267.0,72.0,            NA,284.0,272.0,
276.0,103.0,            NA,263.0,270.0,
            NA,263.0,268.0,267.0,263.0,
263.0,263.0,263.0,270.0,265.0,
269.0,263.0,266.0,263.0,272.0,
264.0,272.0,269.0,264.0,268.0,
264.0,292.0,274.0,278.0,126.0,
            NA,            NA,265.0,            NA,263.0,
265.0,265.0,263.0,263.0,263.0,
263.0,263.0,264.0,265.0,263.0,
264.0,263.0,265.0,263.0,265.0,
267.0,263.0,264.0,264.0,269.0,
265.0,267.0,876.0,            NA,            NA,
275.0,            NA,263.0,268.0,270.0,
263.0,263.0,263.0,263.0,272.0,
267.0,271.0,263.0,268.0,263.0,
280.0,263.0,277.0,272.0,264.0,
265.0,265.0,282.0,291.0,            NA,
224.0,            NA,            NA,273.0,            NA,
263.0,267.0,265.0,263.0,263.0,
263.0,263.0,270.0,110.0,            NA,
            NA,            NA,            NA,            NA,263.0,
175.0,            NA,263.0,264.0,263.0,
273.0,268.0,272.0,100.0,            NA,
            NA,267.0,            NA,263.0,265.0,
264.0,263.0,263.0,263.0,263.0,
265.0,86.0,            NA,            NA,            NA,
            NA,            NA,263.0,83.0,            NA,
263.0,264.0,264.0,271.0,268.0,
270.0,93.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,265.0,
265.0,263.0,264.0,265.0,83.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,267.0,266.0,263.0,
265.0,268.0,898.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
270.0,266.0,274.0,281.0,271.0,
95.0,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,175.0,            NA,
            NA,            NA,            NA,267.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,272.0,272.0,
272.0,272.0,272.0,272.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,89.0,
170.0,274.0,274.0,274.0,274.0,
274.0,274.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,276.0,
276.0,276.0,276.0,276.0,276.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,278.0,278.0,278.0,
278.0,278.0,278.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
280.0,280.0,280.0,280.0,280.0,
280.0,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,10.0,270.0,
266.0,274.0,281.0,271.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,186.0,298.0,153.0,119.0,
147.0,263.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,274.0,
274.0,274.0,274.0,274.0,210.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,276.0,276.0,276.0,
276.0,276.0,191.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
278.0,278.0,278.0,278.0,278.0,
73.0,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,280.0,280.0,
280.0,280.0,280.0,280.0),
.Dim = c(68,28)),

## METTRE A JOUR: 1 VALEUR PAR AN
year_dOir = c(
0.399,1.739,2.405,0.457,2.071,
0.06072,1.058,0.2504,1.706,1.398,
2.627,-0.2692,2.182,2.297,2.626,
2.287,2.241,0.9407,2.451,2.336,
2.704,2.761,3.074,3.089,3.572,
3.012,3.004,3.393),

## NO UPDATE
C1 = c(
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
20.0,            NA,            NA,            NA,            NA,
            NA,20.0,20.0,            NA,            NA,
20.0,20.0,20.0,20.0,20.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,20.0,20.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,20.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
20.0,            NA,            NA,            NA,20.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,20.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
20.0,20.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,20.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,20.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,20.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,20.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,20.0,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
