OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 2 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
5000 updates took 11 s
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
=======
5000 updates took 12 s
>>>>>>> aed24ea7a460c66aec8f079c13b216ec699b602d
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	pi_B[30,2]	0.05248	0.02049	0.01723	0.05166	0.09567	10000
	pi_B[31,1]	0.05852	0.02174	0.02251	0.05496	0.1102	10000
	pi_B[31,2]	0.075	0.02933	0.02976	0.06899	0.1483	10000
	pi_B[32,1]	0.09784	0.02665	0.05291	0.09528	0.1568	10000
	pi_B[32,2]	0.06422	0.02389	0.02253	0.06128	0.1209	10000
	pi_B[33,1]	0.06462	0.01974	0.031	0.06202	0.1089	10000
	pi_B[33,2]	0.05455	0.02606	0.01238	0.05312	0.1164	10000
	pi_B[34,1]	0.04938	0.01116	0.02697	0.04842	0.07472	10000
	pi_B[34,2]	0.05003	0.02082	0.01312	0.0493	0.09572	10000
	pi_Eu[1,1]	0.6914	0.1127	0.4683	0.7001	0.889	10000
	pi_Eu[1,2]	0.6036	0.09622	0.4044	0.606	0.7984	10000
	pi_Eu[2,1]	0.7589	0.08045	0.596	0.7627	0.8993	10000
	pi_Eu[2,2]	0.4731	0.1203	0.2913	0.4553	0.7459	10000
	pi_Eu[3,1]	0.6877	0.08769	0.5089	0.6892	0.8444	10000
	pi_Eu[3,2]	0.4968	0.09626	0.3321	0.496	0.7087	10000
	pi_Eu[4,1]	0.7272	0.09897	0.518	0.7364	0.8811	10000
	pi_Eu[4,2]	0.6171	0.1085	0.4062	0.6287	0.8302	10000
	pi_Eu[5,1]	0.5629	0.14	0.3107	0.564	0.832	10000
	pi_Eu[5,2]	0.3274	0.1143	0.1595	0.3061	0.5679	10000
	pi_Eu[6,1]	0.6943	0.1402	0.4719	0.701	0.8873	10000
	pi_Eu[6,2]	0.4085	0.1231	0.2294	0.389	0.7274	10000
	pi_Eu[7,1]	0.712	0.125	0.4609	0.7163	0.9153	10000
	pi_Eu[7,2]	0.6164	0.1051	0.4219	0.6075	0.8398	10000
	pi_Eu[8,1]	0.744	0.09266	0.5624	0.7583	0.8891	10000
	pi_Eu[8,2]	0.6138	0.1065	0.4183	0.6056	0.843	10000
	pi_Eu[9,1]	0.8899	0.06894	0.7208	0.9031	0.9828	10000
	pi_Eu[9,2]	0.7898	0.08561	0.6224	0.7976	0.9446	10000
	pi_Eu[10,1]	0.6953	0.1576	0.3952	0.707	0.9481	10000
	pi_Eu[10,2]	0.6431	0.1043	0.4216	0.6508	0.8398	10000
	pi_Eu[11,1]	0.5858	0.1502	0.2967	0.5916	0.8549	10000
	pi_Eu[11,2]	0.2806	0.1054	0.118	0.2636	0.4866	10000
	pi_Eu[12,1]	0.2394	0.07525	0.1192	0.2315	0.4123	10000
	pi_Eu[12,2]	0.2355	0.1099	0.07531	0.2066	0.4619	10000
	pi_Eu[13,1]	0.5666	0.1519	0.2774	0.5712	0.8387	10000
	pi_Eu[13,2]	0.6577	0.1097	0.4213	0.6722	0.8437	10000
	pi_Eu[14,1]	0.7582	0.1511	0.4159	0.7862	0.9712	10000
	pi_Eu[14,2]	0.6977	0.104	0.4991	0.7018	0.9049	10000
	pi_Eu[15,1]	0.7819	0.07804	0.6238	0.791	0.9116	10000
	pi_Eu[15,2]	0.7638	0.09602	0.5471	0.7859	0.9163	10000
	pi_Eu[16,1]	0.4988	0.1648	0.2242	0.4937	0.8074	10000
	pi_Eu[16,2]	0.3016	0.1018	0.1397	0.2869	0.5033	10000
	pi_Eu[17,1]	0.6314	0.2101	0.1878	0.6603	0.945	10000
	pi_Eu[17,2]	0.5447	0.1397	0.2845	0.5551	0.8034	10000
	pi_Eu[18,1]	0.4531	0.2151	0.1021	0.4376	0.8848	10000
	pi_Eu[18,2]	0.2622	0.1272	0.07727	0.2395	0.5168	10000
	pi_Eu[19,1]	0.5243	0.08706	0.3497	0.5265	0.6927	10000
	pi_Eu[19,2]	0.3776	0.1066	0.1751	0.3756	0.5722	10000
	pi_Eu[20,1]	0.5298	0.185	0.2026	0.5293	0.8793	10000
	pi_Eu[20,2]	0.4272	0.1145	0.234	0.4165	0.6965	10000
	pi_Eu[21,1]	0.5604	0.09806	0.3818	0.5581	0.7559	10000
	pi_Eu[21,2]	0.6105	0.1014	0.4133	0.612	0.8172	10000
	pi_Eu[22,1]	0.6176	0.05707	0.5076	0.6173	0.7281	10000
	pi_Eu[22,2]	0.6205	0.09446	0.4274	0.625	0.7949	10000
	pi_Eu[23,1]	0.6922	0.08943	0.5058	0.7018	0.8434	10000
	pi_Eu[23,2]	0.5825	0.07974	0.4384	0.5813	0.7292	10000
	pi_Eu[24,1]	0.4519	0.1172	0.2444	0.4476	0.6796	10000
	pi_Eu[24,2]	0.6244	0.1054	0.3884	0.6286	0.8316	10000
	pi_Eu[25,1]	0.6036	0.1035	0.4184	0.604	0.7938	10000
	pi_Eu[25,2]	0.3987	0.127	0.1734	0.404	0.6073	10000
	pi_Eu[26,1]	0.8016	0.09262	0.615	0.8112	0.9495	10000
	pi_Eu[26,2]	0.5964	0.1138	0.4327	0.5776	0.8423	10000
	pi_Eu[27,1]	0.7446	0.09543	0.5605	0.7526	0.8918	10000
	pi_Eu[27,2]	0.5345	0.09363	0.3604	0.5355	0.7123	10000
	pi_Eu[28,1]	0.8908	0.06186	0.7503	0.8979	0.9794	10000
	pi_Eu[28,2]	0.6577	0.1045	0.4693	0.6558	0.89	10000
	pi_Eu[29,1]	0.7182	0.1065	0.5022	0.7263	0.8955	10000
	pi_Eu[29,2]	0.6331	0.103	0.4387	0.6408	0.8586	10000
	pi_Eu[30,1]	0.6908	0.1033	0.4868	0.7008	0.8706	10000
	pi_Eu[30,2]	0.5774	0.09901	0.3948	0.5854	0.752	10000
	pi_Eu[31,1]	0.5469	0.1194	0.3485	0.548	0.774	10000
	pi_Eu[31,2]	0.4565	0.09712	0.2868	0.4529	0.6351	10000
	pi_Eu[32,1]	0.8603	0.08056	0.686	0.8749	0.9761	10000
	pi_Eu[32,2]	0.5184	0.09141	0.3525	0.5155	0.7206	10000
	pi_Eu[33,1]	0.6378	0.1032	0.4492	0.6414	0.8347	10000
	pi_Eu[33,2]	0.464	0.1056	0.2741	0.4564	0.6856	10000
	pi_Eu[34,1]	0.6312	0.07486	0.5099	0.6307	0.7773	10000
	pi_Eu[34,2]	0.7358	0.08693	0.5791	0.7337	0.9238	10000
	pi_Eu00[1]	0.2993	0.2253	0.0431	0.2287	0.875	10000
	pi_Eu00[2]	0.6091	0.2333	0.1611	0.6219	0.9768	10000
	pi_Eu01[1]	0.2991	0.2139	0.05493	0.232	0.8816	10000
	pi_Eu01[2]	0.4004	0.2621	0.03893	0.3488	0.9492	10000
	rate_lambda	0.01734	0.004871	0.002291	0.01653	0.03316	10000
	s[1]	16.09	5.173	8.169	15.32	27.44	10000
	s[2]	5.738	1.795	2.948	5.461	9.688	10000
	shape_lambda	2.854	0.7559	1.618	2.761	4.555	10000
	sigmapi_B[1]	0.7362	0.1418	0.4984	0.722	1.048	10000
	sigmapi_B[2]	0.6045	0.2992	0.06942	0.6348	1.119	10000
	sigmapi_Eu[1]	0.8937	0.22	0.5006	0.8821	1.356	10000
	sigmapi_Eu[2]	0.3747	0.2557	0.07173	0.2982	0.9445	10000
	test[1]	0.0329	0.1784	-0.01022	1.568E-6	0.9956	10000
	test[2]	2.0E-4	0.01414	-0.01003	1.523E-6	0.01003	10000
	test[3]	0.882	0.3226	-7.231E-6	1.0	1.01	10000
	test[4]	0.9779	0.147	0.9716	1.0	1.01	10000
	test[5]	0.75	0.433	-9.365E-7	1.0	1.01	10000
	test[6]	0.4069	0.4913	-0.01016	1.052E-4	1.0	10000
