OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 139 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 673 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Plambda[33,4]	0.116	0.05982	0.02529	0.1073	0.2549	50000
	Plambda0[1]	0.534	0.09325	0.347	0.5364	0.7099	50000
	Plambda0[2]	0.2965	0.08753	0.1408	0.2913	0.4822	50000
	Plambda0[3]	0.03342	0.01746	0.009405	0.03003	0.07688	50000
	Plambda0[4]	0.1361	0.04971	0.05934	0.1292	0.2517	50000
	epsilon_MC[1,1]	-0.7936	0.4615	-1.701	-0.7915	0.1105	50000
	epsilon_MC[1,2]	0.004043	0.7525	-1.439	-0.007514	1.52	50000
	epsilon_MC[2,1]	-0.04508	0.546	-1.105	-0.05163	1.041	50000
	epsilon_MC[2,2]	0.3718	0.7524	-1.078	0.3634	1.874	50000
	epsilon_MC[3,1]	1.193	0.5002	0.2999	1.163	2.259	50000
	epsilon_MC[3,2]	1.503	0.543	0.5233	1.473	2.657	50000
	epsilon_MC[4,1]	-1.278	0.3443	-1.988	-1.267	-0.6331	50000
	epsilon_MC[4,2]	-1.48	0.7162	-2.928	-1.467	-0.09267	50000
	epsilon_MC[5,1]	1.591	0.596	0.5613	1.548	2.89	50000
	epsilon_MC[5,2]	1.549	0.6557	0.3547	1.517	2.923	50000
	epsilon_MC[6,1]	1.509	0.637	0.3429	1.476	2.849	50000
	epsilon_MC[6,2]	1.079	0.7557	-0.3484	1.056	2.611	50000
	epsilon_MC[7,1]	-0.3713	0.9967	-2.014	-0.478	1.748	50000
	epsilon_MC[7,2]	-0.01892	0.9073	-1.661	-0.07147	1.867	50000
	epsilon_MC[8,1]	1.095	0.5026	0.2087	1.06	2.172	50000
	epsilon_MC[8,2]	-0.232	0.8903	-1.832	-0.2927	1.665	50000
	epsilon_MC[9,1]	0.6884	0.4777	-0.1923	0.6662	1.693	50000
	epsilon_MC[9,2]	0.1397	0.6432	-1.112	0.1322	1.432	50000
	epsilon_MC[10,1]	0.9947	0.4431	0.1928	0.9714	1.93	50000
	epsilon_MC[10,2]	0.7603	0.6322	-0.4223	0.7383	2.075	50000
	epsilon_MC[11,1]	0.4149	0.4296	-0.3854	0.4026	1.3	50000
	epsilon_MC[11,2]	-0.2229	0.666	-1.492	-0.2372	1.158	50000
	epsilon_MC[12,1]	-0.114	0.368	-0.8309	-0.114	0.6042	50000
	epsilon_MC[12,2]	-0.124	0.9412	-1.842	-0.1691	1.829	50000
	epsilon_MC[13,1]	-1.262	0.3464	-1.957	-1.257	-0.5996	50000
	epsilon_MC[13,2]	-0.5057	0.9451	-2.158	-0.5884	1.541	50000
	epsilon_MC[14,1]	0.4184	0.495	-0.5026	0.4022	1.442	50000
	epsilon_MC[14,2]	-1.139	1.072	-2.941	-1.269	1.269	50000
	epsilon_MC[15,1]	-0.3239	0.34	-0.9939	-0.3226	0.3355	50000
	epsilon_MC[15,2]	-0.6971	0.6677	-2.064	-0.6794	0.5685	50000
	epsilon_MC[16,1]	0.6781	0.3161	0.07992	0.6703	1.318	50000
	epsilon_MC[16,2]	1.023	0.5949	-0.07367	0.994	2.272	50000
	epsilon_MC[17,1]	0.2455	0.4781	-0.6819	0.2447	1.187	50000
	epsilon_MC[17,2]	0.1489	0.6877	-1.193	0.1506	1.505	50000
	epsilon_MC[18,1]	0.7884	0.3452	0.1585	0.7724	1.503	50000
	epsilon_MC[18,2]	0.4037	0.7784	-0.9771	0.3515	2.066	50000
	epsilon_MC[19,1]	-0.1134	0.2829	-0.6718	-0.1126	0.4388	50000
	epsilon_MC[19,2]	0.7062	0.5238	-0.269	0.6831	1.791	50000
	epsilon_MC[20,1]	0.5723	0.3577	-0.1092	0.5636	1.296	50000
	epsilon_MC[20,2]	0.3972	0.6149	-0.7652	0.3769	1.658	50000
	epsilon_MC[21,1]	0.2975	0.2291	-0.1401	0.2946	0.7606	50000
	epsilon_MC[21,2]	0.2228	0.3891	-0.5266	0.217	1.004	50000
	epsilon_MC[22,1]	0.06871	0.2436	-0.3976	0.06431	0.5554	50000
	epsilon_MC[22,2]	-0.3757	0.5751	-1.483	-0.3852	0.7975	50000
	epsilon_MC[23,1]	0.266	0.2509	-0.2116	0.2615	0.773	50000
	epsilon_MC[23,2]	0.5851	0.4557	-0.2565	0.5661	1.536	50000
	epsilon_MC[24,1]	1.516	0.3726	0.8352	1.5	2.289	50000
	epsilon_MC[24,2]	0.1549	0.5166	-0.839	0.1442	1.204	50000
	epsilon_MC[25,1]	-0.277	0.3133	-0.8956	-0.2749	0.3368	50000
	epsilon_MC[25,2]	-0.2577	0.5701	-1.392	-0.2531	0.8551	50000
	epsilon_MC[26,1]	-1.19	0.3439	-1.898	-1.179	-0.5485	50000
	epsilon_MC[26,2]	-0.1109	0.5143	-1.131	-0.1075	0.9032	50000
	epsilon_MC[27,1]	-1.284	0.2791	-1.854	-1.279	-0.7555	50000
	epsilon_MC[27,2]	-1.167	0.5959	-2.379	-1.155	-0.0171	50000
	epsilon_MC[28,1]	-0.2193	0.2398	-0.688	-0.2192	0.2503	50000
	epsilon_MC[28,2]	-0.15	0.4006	-0.9515	-0.1473	0.6355	50000
	epsilon_MC[29,1]	-0.8739	0.3351	-1.552	-0.8676	-0.2306	50000
	epsilon_MC[29,2]	-0.2162	0.4789	-1.182	-0.207	0.7116	50000
	epsilon_MC[30,1]	-0.7302	0.2552	-1.243	-0.7253	-0.2387	50000
	epsilon_MC[30,2]	-0.2514	0.4311	-1.115	-0.2456	0.5868	50000
	epsilon_MC[31,1]	-1.542	0.3406	-2.248	-1.531	-0.9068	50000
	epsilon_MC[31,2]	-1.431	0.5241	-2.542	-1.403	-0.4849	50000
	epsilon_MC[32,1]	-1.2	0.3213	-1.864	-1.188	-0.6041	50000
	epsilon_MC[32,2]	-0.6941	0.4535	-1.65	-0.6783	0.1501	50000
	epsilon_MC[33,1]	-0.6937	0.2422	-1.177	-0.691	-0.2278	50000
	epsilon_MC[33,2]	0.01248	0.5427	-1.029	0.00239	1.122	50000
	lambda[1]	303.4	38.16	240.7	299.6	388.0	50000
	lambda[2]	308.9	29.5	259.9	306.0	374.4	50000
	lambda[3]	104.3	18.38	75.61	101.9	146.3	50000
	lambda[4]	259.2	56.3	170.6	251.3	387.4	50000
	lambda[5]	200.0	16.01	170.7	199.2	232.9	50000
	lambda[6]	222.1	18.49	188.8	221.1	261.4	50000
	lambda[7]	94.06	33.5	46.65	87.99	173.7	50000
	lambda[8]	62.31	10.02	45.0	61.54	84.32	50000
	lambda[9]	64.68	17.09	40.1	61.81	106.0	50000
	lambda[10]	140.6	24.2	103.1	137.0	199.7	50000
	lambda[11]	64.3	18.9	38.17	60.87	113.0	50000
	lambda[12]	152.5	16.6	123.1	151.4	188.1	50000
	lambda[13]	261.0	39.0	195.8	257.2	355.2	50000
	lambda[14]	82.46	12.71	60.61	81.42	110.1	50000
	lambda[15]	199.2	43.66	132.3	193.6	303.9	50000
	lambda[16]	238.7	31.01	187.0	235.6	308.3	50000
	lambda[17]	254.4	55.87	167.5	247.7	381.0	50000
	lambda[18]	217.8	22.35	178.4	216.2	266.6	50000
	lambda[19]	322.2	48.93	242.0	316.1	431.3	50000
	lambda[20]	258.9	21.44	220.4	257.7	304.2	50000
	lambda[21]	349.9	29.49	297.7	348.0	412.4	50000
	lambda[22]	180.2	20.19	144.5	178.8	223.4	50000
	lambda[23]	206.1	23.47	164.8	204.4	257.2	50000
	lambda[24]	205.1	17.42	173.9	204.1	241.4	50000
	lambda[25]	127.2	27.74	83.35	123.4	191.7	50000
	lambda[26]	169.2	46.51	97.99	162.3	280.1	50000
	lambda[27]	557.5	70.79	437.8	551.2	718.6	50000
	lambda[28]	260.2	36.32	199.1	256.6	340.5	50000
	lambda[29]	273.5	56.04	183.6	267.1	414.8	50000
	lambda[30]	321.6	50.16	234.8	317.3	432.8	50000
	lambda[31]	278.3	56.63	189.7	270.6	408.5	50000
	lambda[32]	157.4	36.94	101.0	152.4	237.6	50000
	lambda[33]	324.4	44.49	250.5	318.9	424.2	50000
	lambda0	220.2	83.81	100.9	206.7	423.3	50000
	lambda_n[1,1]	164.9	28.38	119.6	161.6	231.1	50000
	lambda_n[1,2]	69.67	12.03	49.5	68.55	96.41	50000
	lambda_n[1,3]	6.648	2.986	2.314	6.148	13.85	50000
	lambda_n[1,4]	27.09	7.308	15.98	26.04	43.64	50000
	lambda_n[2,1]	152.5	16.88	123.8	150.9	190.4	50000
	lambda_n[2,2]	76.34	9.916	58.77	75.76	97.41	50000
	lambda_n[2,3]	18.4	4.589	10.73	17.95	28.55	50000
	lambda_n[2,4]	50.44	8.129	36.5	49.75	69.15	50000
	lambda_n[3,1]	70.42	13.51	49.36	68.62	102.7	50000
	lambda_n[3,2]	18.73	4.58	11.03	18.31	28.84	50000
	lambda_n[3,3]	40.94	10.73	24.85	39.31	67.0	50000
	lambda_n[3,4]	39.16	10.02	23.8	37.58	63.68	50000
	lambda_n[4,1]	134.3	43.43	67.43	127.7	234.0	50000
	lambda_n[4,2]	42.94	16.58	19.32	40.15	82.54	50000
	lambda_n[4,3]	4.644	3.692	0.5009	3.691	14.12	50000
	lambda_n[4,4]	10.5	5.832	2.773	9.296	24.75	50000
	lambda_n[5,1]	123.9	12.39	101.7	123.2	150.3	50000
	lambda_n[5,2]	35.23	5.814	24.72	34.93	47.54	50000
	lambda_n[5,3]	13.5	4.035	6.961	13.04	22.54	50000
	lambda_n[5,4]	68.4	11.3	49.88	67.23	93.61	50000
	lambda_n[6,1]	132.5	11.51	110.9	132.1	156.2	50000
	lambda_n[6,2]	65.16	7.827	50.72	64.84	81.38	50000
	lambda_n[6,3]	17.97	4.264	10.68	17.59	27.14	50000
	lambda_n[6,4]	22.89	4.866	14.5	22.5	33.52	50000
	lambda_n[7,1]	52.54	23.31	21.12	47.53	110.5	50000
	lambda_n[7,2]	32.99	11.94	15.89	31.02	61.77	50000
	lambda_n[7,3]	8.466	5.259	1.943	7.289	22.06	50000
	lambda_n[7,4]	16.05	8.07	5.392	14.4	35.83	50000
	lambda_n[8,1]	33.62	5.896	23.29	33.22	46.1	50000
	lambda_n[8,2]	16.33	3.75	9.835	16.05	24.54	50000
	lambda_n[8,3]	2.967	2.505	0.3189	2.306	9.498	50000
	lambda_n[8,4]	5.568	3.688	1.211	4.698	15.09	50000
	lambda_n[9,1]	31.77	9.997	17.9	29.97	55.24	50000
	lambda_n[9,2]	19.04	6.251	9.944	18.03	34.2	50000
	lambda_n[9,3]	3.067	2.368	0.3526	2.464	9.15	50000
	lambda_n[9,4]	9.299	4.435	3.222	8.467	20.27	50000
	lambda_n[10,1]	91.7	16.88	66.13	89.23	134.0	50000
	lambda_n[10,2]	30.61	7.019	19.27	29.75	46.72	50000
	lambda_n[10,3]	6.006	3.332	1.676	5.312	14.4	50000
	lambda_n[10,4]	7.857	3.708	2.773	7.16	17.0	50000
	lambda_n[11,1]	29.71	10.29	15.6	27.78	55.7	50000
	lambda_n[11,2]	27.28	9.179	14.46	25.66	51.18	50000
	lambda_n[11,3]	4.237	3.36	0.4659	3.396	12.72	50000
	lambda_n[11,4]	14.06	7.774	3.988	12.43	33.56	50000
	lambda_n[12,1]	84.43	10.61	65.02	83.83	106.8	50000
	lambda_n[12,2]	56.36	8.293	41.64	55.89	74.06	50000
	lambda_n[12,3]	1.115	1.163	0.02774	0.7648	4.193	50000
	lambda_n[12,4]	6.203	3.314	1.952	5.523	14.37	50000
	lambda_n[13,1]	142.2	25.1	100.9	139.6	198.6	50000
	lambda_n[13,2]	106.5	18.95	75.02	104.7	148.8	50000
	lambda_n[13,3]	1.756	1.925	0.03917	1.151	6.942	50000
	lambda_n[13,4]	9.906	6.039	2.696	8.404	25.13	50000
	lambda_n[14,1]	41.83	6.965	29.79	41.32	56.82	50000
	lambda_n[14,2]	23.95	4.889	15.45	23.55	34.63	50000
	lambda_n[14,3]	2.484	3.066	0.04675	1.47	10.91	50000
	lambda_n[14,4]	9.734	8.042	1.539	7.341	31.13	50000
	lambda_n[15,1]	108.7	28.77	65.48	104.2	179.5	50000
	lambda_n[15,2]	55.58	15.87	31.36	53.58	92.91	50000
	lambda_n[15,3]	2.345	2.416	0.05765	1.605	8.737	50000
	lambda_n[15,4]	14.34	6.454	5.42	13.12	30.01	50000
	lambda_n[16,1]	136.8	18.54	105.3	135.3	178.2	50000
	lambda_n[16,2]	67.67	11.03	48.88	66.76	91.73	50000
	lambda_n[16,3]	9.001	4.444	2.941	8.145	20.13	50000
	lambda_n[16,4]	25.89	9.636	12.52	24.06	49.28	50000
	lambda_n[17,1]	125.6	32.87	74.53	121.5	201.9	50000
	lambda_n[17,2]	109.3	27.78	67.13	105.3	174.6	50000
	lambda_n[17,3]	10.38	6.993	1.878	8.734	28.24	50000
	lambda_n[17,4]	23.81	12.33	7.422	21.36	54.3	50000
	lambda_n[18,1]	116.6	12.88	93.84	115.8	144.1	50000
	lambda_n[18,2]	61.53	8.812	45.84	60.93	80.47	50000
	lambda_n[18,3]	7.423	4.086	2.096	6.546	17.7	50000
	lambda_n[18,4]	12.05	5.937	4.285	10.85	27.25	50000
	lambda_n[19,1]	159.3	30.11	109.9	155.7	227.5	50000
	lambda_n[19,2]	128.1	24.09	88.39	125.4	182.2	50000
	lambda_n[19,3]	15.69	6.63	6.194	14.5	31.78	50000
	lambda_n[19,4]	23.97	8.852	11.24	22.49	45.27	50000
	lambda_n[20,1]	119.4	11.14	98.94	119.1	142.2	50000
	lambda_n[20,2]	66.31	8.174	51.23	65.95	83.31	50000
	lambda_n[20,3]	2.44	1.739	0.297	2.04	6.822	50000
	lambda_n[20,4]	32.34	7.062	20.77	31.59	48.36	50000
	lambda_n[21,1]	175.5	17.64	143.6	174.3	212.7	50000
	lambda_n[21,2]	146.0	15.52	117.6	145.3	178.6	50000
	lambda_n[21,3]	14.28	5.359	6.139	13.51	26.85	50000
	lambda_n[21,4]	58.85	12.88	38.06	57.36	87.6	50000
	lambda_n[22,1]	99.98	13.5	76.24	99.06	129.1	50000
	lambda_n[22,2]	42.33	7.682	28.99	41.73	58.79	50000
	lambda_n[22,3]	6.803	4.626	1.231	5.735	18.52	50000
	lambda_n[22,4]	21.61	9.78	8.513	19.64	45.45	50000
	lambda_n[23,1]	105.3	14.6	79.61	104.1	136.7	50000
	lambda_n[23,2]	70.84	10.49	52.23	70.1	93.63	50000
	lambda_n[23,3]	1.678	1.66	0.04292	1.183	6.119	50000
	lambda_n[23,4]	36.23	9.01	22.07	35.13	57.88	50000
	lambda_n[24,1]	119.3	11.06	99.04	118.9	142.3	50000
	lambda_n[24,2]	62.35	7.861	48.06	61.99	78.87	50000
	lambda_n[24,3]	4.005	3.063	0.454	3.245	11.93	50000
	lambda_n[24,4]	25.98	9.04	12.75	24.53	47.86	50000
	lambda_n[25,1]	53.48	15.44	30.07	51.2	88.71	50000
	lambda_n[25,2]	47.48	12.31	28.47	45.75	76.24	50000
	lambda_n[25,3]	5.425	4.232	0.6216	4.336	15.89	50000
	lambda_n[25,4]	18.03	7.666	7.326	16.61	37.61	50000
	lambda_n[26,1]	98.38	32.63	50.73	93.37	176.5	50000
	lambda_n[26,2]	44.99	15.12	23.06	42.52	80.74	50000
	lambda_n[26,3]	3.644	2.832	0.4224	2.942	10.98	50000
	lambda_n[26,4]	22.58	8.428	10.46	21.11	43.0	50000
	lambda_n[27,1]	305.1	47.16	226.9	300.2	408.7	50000
	lambda_n[27,2]	178.0	31.46	125.6	174.8	249.1	50000
	lambda_n[27,3]	6.575	4.563	1.14	5.489	18.14	50000
	lambda_n[27,4]	19.27	9.804	6.403	17.23	43.08	50000
	lambda_n[28,1]	109.7	18.19	79.83	107.9	149.6	50000
	lambda_n[28,2]	97.19	16.96	69.02	95.55	135.3	50000
	lambda_n[28,3]	8.66	4.919	2.142	7.65	20.99	50000
	lambda_n[28,4]	65.78	17.63	38.9	63.17	107.5	50000
	lambda_n[29,1]	148.2	38.3	89.33	142.7	239.3	50000
	lambda_n[29,2]	61.11	17.83	34.05	58.46	105.0	50000
	lambda_n[29,3]	14.57	7.762	4.127	12.96	34.03	50000
	lambda_n[29,4]	38.8	13.64	18.82	36.53	72.25	50000
	lambda_n[30,1]	184.3	31.94	131.7	181.0	256.2	50000
	lambda_n[30,2]	79.69	18.09	50.49	77.71	120.5	50000
	lambda_n[30,3]	13.23	6.461	4.283	12.06	29.07	50000
	lambda_n[30,4]	50.97	16.23	26.82	48.48	89.57	50000
	lambda_n[31,1]	157.7	41.98	94.67	151.4	255.7	50000
	lambda_n[31,2]	73.41	20.06	43.11	70.61	122.2	50000
	lambda_n[31,3]	9.631	6.746	1.576	8.059	26.61	50000
	lambda_n[31,4]	48.03	17.87	22.48	44.61	90.51	50000
	lambda_n[32,1]	76.07	22.95	42.65	72.29	130.4	50000
	lambda_n[32,2]	50.62	15.9	27.21	48.09	87.18	50000
	lambda_n[32,3]	9.14	5.252	2.195	8.082	22.06	50000
	lambda_n[32,4]	38.05	11.79	20.32	36.19	66.28	50000
	lambda_n[33,1]	183.3	22.93	143.3	181.6	233.2	50000
	lambda_n[33,2]	88.86	13.99	64.59	87.75	119.1	50000
	lambda_n[33,3]	3.047	2.266	0.3504	2.514	8.778	50000
	lambda_n[33,4]	27.64	8.811	14.61	26.22	48.5	50000
	logit_flow_MC[1]	-0.8679	0.3369	-1.541	-0.8635	-0.2187	50000
	logit_flow_MC[2]	-1.001	0.3221	-1.656	-0.9944	-0.3895	50000
	logit_int_MC[1]	0.2554	0.328	-0.3822	0.2515	0.916	50000
	logit_int_MC[2]	-0.3171	0.3233	-0.9482	-0.3175	0.3191	50000
	mup_recap[1]	0.188	0.03577	0.1241	0.1857	0.2647	50000
	mup_recap[2]	0.3042	0.02921	0.2494	0.3032	0.3649	50000
	mup_recap[3]	0.123	0.03629	0.06324	0.1194	0.2033	50000
	mup_recap[4]	0.1939	0.03692	0.1281	0.1913	0.2736	50000
	n[1,1]	165.8	26.44	125.8	161.9	228.3	50000
	n[1,2]	68.19	9.229	55.0	67.0	89.22	50000
	n[1,3]	6.39	1.868	5.0	6.0	11.0	50000
	n[1,4]	27.36	5.624	22.0	25.26	41.33	50000
	n[2,1]	152.2	12.3	136.0	150.0	183.2	50000
	n[2,2]	75.36	5.258	68.99	74.0	87.84	50000
	n[2,3]	18.98	2.213	17.0	18.0	24.2	50000
	n[2,4]	51.86	4.613	47.0	50.38	64.0	50000
	n[3,1]	72.85	11.2	60.0	70.0	101.2	50000
	n[3,2]	15.21	2.375	13.0	14.07	21.0	50000
	n[3,3]	43.59	9.37	31.84	41.01	67.54	50000
	n[3,4]	39.38	8.469	28.06	37.01	60.23	50000
	n[4,1]	134.1	43.8	67.2	127.7	235.6	50000
	n[4,2]	39.53	16.16	17.0	36.01	79.12	50000
	n[4,3]	4.608	3.735	1.0	3.14	14.0	50000
	n[4,4]	9.617	5.863	2.0	8.0	23.39	50000
	n[5,1]	125.9	6.15	120.0	124.0	142.4	50000
	n[5,2]	31.9	1.326	31.0	31.0	35.0	50000
	n[5,3]	13.83	2.106	12.0	13.0	19.0	50000
	n[5,4]	72.5	8.316	63.0	70.0	93.61	50000
	n[6,1]	134.2	2.55	132.0	133.0	140.2	50000
	n[6,2]	65.03	1.428	64.0	65.0	68.07	50000
	n[6,3]	19.21	1.63	18.0	19.0	23.0	50000
	n[6,4]	22.6	1.997	21.0	22.0	27.88	50000
	n[7,1]	51.69	23.58	20.0	47.0	110.3	50000
	n[7,2]	33.82	11.11	19.0	32.0	61.19	50000
	n[7,3]	8.348	4.939	3.0	7.0	21.72	50000
	n[7,4]	14.62	7.772	5.003	13.0	34.32	50000
	n[8,1]	32.3	2.386	30.0	32.0	38.0	50000
	n[8,2]	14.74	1.077	14.0	14.0	18.0	50000
	n[8,3]	2.643	2.346	0.9993	2.0	8.12	50000
	n[8,4]	3.731	3.402	1.0	2.197	13.0	50000
	n[9,1]	29.22	9.101	19.0	27.0	52.09	50000
	n[9,2]	18.24	5.28	12.0	17.0	32.0	50000
	n[9,3]	3.082	2.365	1.0	2.002	9.139	50000
	n[9,4]	9.459	4.419	4.0	8.003	20.12	50000
	n[10,1]	93.93	14.44	76.0	91.0	131.9	50000
	n[10,2]	28.17	4.938	22.0	27.0	41.0	50000
	n[10,3]	7.075	3.074	4.0	6.0	15.0	50000
	n[10,4]	7.478	3.323	4.0	7.0	15.09	50000
	n[11,1]	26.48	9.455	15.0	24.0	51.55	50000
	n[11,2]	29.57	8.169	20.0	27.08	50.07	50000
	n[11,3]	3.855	3.19	1.0	3.0	12.0	50000
	n[11,4]	13.23	7.823	4.0	11.0	33.01	50000
	n[12,1]	84.27	6.016	75.0	83.0	98.0	50000
	n[12,2]	57.94	4.468	51.0	57.0	68.0	50000
	n[12,3]	0.3945	0.9154	-0.002486	3.66E-9	3.0	50000
	n[12,4]	5.21	3.005	3.0	4.0	12.34	50000
	n[13,1]	142.8	23.05	106.0	139.3	196.1	50000
	n[13,2]	109.9	16.76	83.99	108.0	147.1	50000
	n[13,3]	0.8944	1.658	-0.001611	1.949E-7	5.841	50000
	n[13,4]	8.205	5.93	3.0	6.0	24.98	50000
	n[14,1]	39.95	3.524	36.0	39.0	49.0	50000
	n[14,2]	23.13	2.154	21.0	23.0	28.59	50000
	n[14,3]	1.6	2.873	-2.032E-7	0.003988	9.027	50000
	n[14,4]	7.401	7.972	1.0	4.264	30.17	50000
	n[15,1]	108.8	28.11	67.0	104.9	177.7	50000
	n[15,2]	55.04	14.89	33.12	52.99	91.08	50000
	n[15,3]	1.884	2.474	-2.629E-7	1.0	8.022	50000
	n[15,4]	15.15	6.463	7.0	14.0	31.0	50000
	n[16,1]	138.1	15.14	114.1	136.0	173.0	50000
	n[16,2]	67.35	7.995	55.0	66.0	86.0	50000
	n[16,3]	9.027	3.734	5.0	8.0	18.03	50000
	n[16,4]	26.0	9.053	15.0	24.0	49.2	50000
	n[17,1]	124.8	32.07	76.04	120.2	198.9	50000
	n[17,2]	113.2	26.5	74.0	109.0	185.1	50000
	n[17,3]	10.41	6.937	2.0	8.325	27.99	50000
	n[17,4]	23.13	12.42	7.0	20.0	54.61	50000
	n[18,1]	116.6	7.789	105.5	115.7	136.0	50000
	n[18,2]	61.15	4.79	54.0	60.42	72.21	50000
	n[18,3]	7.096	3.484	4.0	6.0	16.01	50000
	n[18,4]	10.02	5.261	5.0	8.004	23.07	50000
	n[19,1]	159.1	28.33	114.0	155.9	223.4	50000
	n[19,2]	131.5	22.08	96.22	128.7	183.2	50000
	n[19,3]	16.45	5.943	9.0	15.0	31.12	50000
	n[19,4]	23.53	8.202	13.0	21.47	43.34	50000
	n[20,1]	117.7	3.588	112.0	117.0	126.0	50000
	n[20,2]	65.43	2.696	61.0	65.0	71.06	50000
	n[20,3]	1.503	0.9002	0.996	1.0	4.0	50000
	n[20,4]	31.87	4.728	26.0	31.0	44.03	50000
	n[21,1]	175.8	12.22	156.0	175.0	203.0	50000
	n[21,2]	150.3	10.45	133.0	149.0	173.0	50000
	n[21,3]	14.66	4.319	9.0	14.0	25.0	50000
	n[21,4]	61.78	11.23	45.0	60.0	88.0	50000
	n[22,1]	100.1	9.93	84.0	98.47	122.4	50000
	n[22,2]	40.46	4.967	33.0	40.0	52.0	50000
	n[22,3]	6.213	4.157	2.0	5.0	17.14	50000
	n[22,4]	20.02	9.201	9.0	18.0	42.56	50000
	n[23,1]	104.5	11.17	87.0	103.0	130.0	50000
	n[23,2]	72.08	7.052	61.0	71.0	88.0	50000
	n[23,3]	0.7599	1.232	-0.001521	1.418E-6	4.0	50000
	n[23,4]	38.18	7.652	27.79	37.0	57.0	50000
	n[24,1]	120.5	3.251	115.1	120.0	128.0	50000
	n[24,2]	62.48	2.371	59.0	62.0	68.0	50000
	n[24,3]	3.384	2.698	1.0	3.0	11.0	50000
	n[24,4]	26.03	8.413	15.0	24.0	46.53	50000
	n[25,1]	49.67	14.7	29.0	47.0	84.87	50000
	n[25,2]	48.94	11.02	33.0	47.0	76.0	50000
	n[25,3]	4.966	4.018	1.0	4.0	15.0	50000
	n[25,4]	16.98	7.126	8.0	15.0	34.42	50000
	n[26,1]	99.08	32.49	52.99	93.26	178.6	50000
	n[26,2]	43.93	14.44	24.0	41.0	79.06	50000
	n[26,3]	3.216	2.533	1.0	2.004	10.0	50000
	n[26,4]	23.75	8.001	13.0	22.0	43.1	50000
	n[27,1]	308.4	44.93	235.9	303.1	410.7	50000
	n[27,2]	180.5	29.46	133.1	176.8	248.0	50000
	n[27,3]	6.454	4.321	2.0	5.0	17.37	50000
	n[27,4]	18.92	9.79	7.0	16.04	43.99	50000
	n[28,1]	106.9	15.64	82.0	105.0	142.6	50000
	n[28,2]	99.64	14.64	75.9	98.0	133.0	50000
	n[28,3]	8.035	4.156	3.0	7.0	18.15	50000
	n[28,4]	66.34	16.44	43.0	62.63	107.3	50000
	n[29,1]	148.8	37.83	91.7	143.0	239.6	50000
	n[29,2]	59.3	16.94	35.0	56.97	101.2	50000
	n[29,3]	14.95	7.469	5.95	13.0	33.01	50000
	n[29,4]	39.51	13.13	21.0	37.0	71.36	50000
	n[30,1]	186.3	30.01	138.3	182.6	255.5	50000
	n[30,2]	78.84	16.69	52.01	77.0	116.8	50000
	n[30,3]	13.47	5.884	6.0	12.0	28.49	50000
	n[30,4]	52.82	15.6	30.3	50.0	89.63	50000
	n[31,1]	159.1	41.66	97.96	153.1	254.0	50000
	n[31,2]	72.77	19.14	45.0	69.02	117.8	50000
	n[31,3]	9.37	6.505	2.0	7.618	26.01	50000
	n[31,4]	48.93	17.67	24.03	45.34	91.83	50000
	n[32,1]	74.08	22.48	42.99	70.0	127.1	50000
	n[32,2]	50.93	15.3	29.0	48.98	86.63	50000
	n[32,3]	8.935	4.804	3.0	8.0	20.55	50000
	n[32,4]	38.53	10.92	24.0	36.0	65.37	50000
	n[33,1]	185.3	19.3	154.0	183.7	228.0	50000
	n[33,2]	88.7	11.14	71.0	87.0	114.0	50000
	n[33,3]	2.414	1.781	1.0	2.0	7.0	50000
	n[33,4]	28.89	7.991	19.0	27.0	48.97	50000
	n_1SW[1]	234.0	33.78	183.5	228.9	315.0	50000
	n_1SW[2]	227.6	16.67	206.0	224.0	270.4	50000
	n_1SW[3]	88.06	12.87	73.0	85.0	120.0	50000
	n_1SW[4]	173.7	53.07	92.0	165.9	296.1	50000
	n_1SW[5]	157.8	7.028	151.0	155.5	176.0	50000
	n_1SW[6]	199.2	3.554	196.0	198.0	208.0	50000
	n_1SW[7]	85.52	31.13	43.0	79.06	163.7	50000
	n_1SW[8]	47.04	2.968	44.0	46.0	55.0	50000
	n_1SW[9]	47.46	13.34	32.0	44.0	81.39	50000
	n_1SW[10]	122.1	18.42	99.0	118.0	169.9	50000
	n_1SW[11]	56.05	16.4	36.01	52.0	100.1	50000
	n_1SW[12]	142.2	9.006	128.0	141.0	163.0	50000
	n_1SW[13]	252.7	34.6	197.1	248.4	332.4	50000
	n_1SW[14]	63.08	5.015	57.0	62.0	76.0	50000
